product,category,brand,sale_price,rating,description
Dove Moisturising Soap,Beauty & Hygiene,Dove,89,4.3,Moisturising cream bar soap with 1/4 moisturising cream that leaves skin soft and smooth
Head & Shoulders Anti-Dandruff Shampoo,Beauty & Hygiene,Head & Shoulders,199,4.1,Anti-dandruff shampoo with zinc pyrithione formula that controls dandruff from first wash
Colgate Strong Teeth Toothpaste,Beauty & Hygiene,Colgate,65,4.4,Strengthens teeth enamel with calcium boost and provides 12 hour protection against cavities
Nivea Men Oil Control Face Wash,Beauty & Hygiene,Nivea,149,4.0,Deep cleaning face wash for men with cooling effect that removes excess oil and dirt
Himalaya Neem Face Pack,Beauty & Hygiene,Himalaya,95,4.2,Purifying neem face pack for oily and acne prone skin with natural neem and turmeric extracts
Santoor Sandal & Turmeric Soap,Beauty & Hygiene,Santoor,45,4.1,Classic sandal and turmeric soap for fair and glowing skin with natural moisturisers
Biotique Bio Honey Gel Foaming Face Wash,Beauty & Hygiene,Biotique,149,4.2,Soothing foaming face wash with pure honey and botanical extracts for all skin types
Prestige Aluminium Pressure Cooker 5L,Kitchen; Garden & Pets,Prestige,899,4.5,5 litre hard anodised aluminium pressure cooker with advanced safety valve and gasket release
Whiskas Adult Dry Cat Food,Kitchen; Garden & Pets,Whiskas,299,4.2,Complete and balanced nutrition dry food for adult cats with real chicken and ocean fish flavour
Pedigree Adult Dog Food Chicken & Vegetables,Kitchen; Garden & Pets,Pedigree,349,4.4,Balanced nutrition for adult dogs with real chicken vegetables and essential vitamins and minerals
Garden King Organic Fertilizer,Kitchen; Garden & Pets,Garden King,199,4.1,100 percent organic fertilizer for all plants made from composted natural ingredients
Pigeon Aluminium Non Stick Tawa,Kitchen; Garden & Pets,Pigeon,399,4.3,Hard anodised non stick tawa for rotis and parathas with cool touch handle
Surf Excel Easy Wash Detergent Powder,Cleaning & Household,Surf Excel,155,4.3,Fights tough stains with easy wash formula requiring less water and effort
Harpic Power Plus Bathroom Cleaner,Cleaning & Household,Harpic,89,4.2,Kills 99.9 percent germs and removes the toughest toilet stains with thick formula
Colin Glass Cleaner Spray,Cleaning & Household,Colin,115,4.1,Crystal clear glass cleaner spray for mirrors windows and glass surfaces leaving no streaks
Lizol Disinfectant Floor Cleaner,Cleaning & Household,Lizol,125,4.4,Kills 99.9 percent germs on floors and leaves a fresh fragrance while cleaning
Ariel Matic Top Load Detergent,Cleaning & Household,Ariel,199,4.5,Superior cleaning for top load washing machines with stain removal technology
Scotch-Brite Heavy Duty Scrub Pad,Cleaning & Household,Scotch-Brite,55,4.3,Heavy duty scrubbing pad that removes tough grease and burned food without scratching
Del Monte Penne Pasta,Gourmet & World Food,Del Monte,89,4.1,Penne pasta made from premium durum wheat semolina with ridged surface that holds sauces well
Blue Dragon Dark Soy Sauce,Gourmet & World Food,Blue Dragon,149,4.3,Premium dark soy sauce for cooking stir fries marinades and dipping
Borges Extra Light Olive Oil,Gourmet & World Food,Borges,399,4.5,Extra light olive oil with mild flavour ideal for everyday Indian cooking and baking
San Remo Spaghetti,Gourmet & World Food,San Remo,110,4.2,Premium durum wheat spaghetti pasta from Australia perfect for classic Italian recipes
Kimball Tomato Ketchup,Gourmet & World Food,Kimball,129,4.0,Smooth and tangy tomato ketchup made from ripe tomatoes with balanced sweetness
Orion Turtle Chips Original,Gourmet & World Food,Orion,99,4.2,Korean style corn chips with unique turtle shape and light crispy texture
Tabasco Original Red Sauce,Gourmet & World Food,Tabasco,199,4.4,Classic original hot pepper sauce made from aged red peppers vinegar and salt
Lay's Classic Salted Potato Chips,Snacks & Branded Foods,Lay's,20,4.1,Classic salted potato chips with light and crispy texture for an irresistible snack
Britannia Good Day Cashew Cookies,Snacks & Branded Foods,Britannia,30,4.3,Rich butter cookies loaded with cashews baked to golden perfection
Haldirams Aloo Bhujia,Snacks & Branded Foods,Haldirams,60,4.4,Crispy spicy potato sev snack made from potatoes and spices an Indian classic
Parle-G Original Glucose Biscuits,Snacks & Branded Foods,Parle,10,4.5,Classic glucose biscuits loved by millions made from wheat flour and milk solids
Kurkure Masala Munch,Snacks & Branded Foods,Kurkure,20,4.0,Spicy masala flavored corn puffs with tangy taste that keeps you coming back for more
Act II Instant Butter Popcorn,Snacks & Branded Foods,Act II,45,4.2,Microwave ready butter flavored popcorn that pops in minutes for a perfect movie snack
Bikano Chana Chur,Snacks & Branded Foods,Bikano,55,4.1,Crispy spiced chickpea mixture with traditional Indian spices and herbs
India Gate Classic Basmati Rice,Foodgrains; Oil & Masala,India Gate,249,4.5,Premium aged basmati rice with long and slender grains and rich aroma
Fortune Refined Sunflower Oil,Foodgrains; Oil & Masala,Fortune,199,4.2,Refined sunflower oil for everyday cooking with light taste and high smoke point
MDH Garam Masala,Foodgrains; Oil & Masala,MDH,65,4.4,Authentic blend of 14 aromatic spices for perfect Indian curries and gravies
Aashirvaad Whole Wheat Atta,Foodgrains; Oil & Masala,Aashirvaad,289,4.5,Whole wheat flour made from superior MP wheat with natural fibre and goodness
Tata Salt Iodised,Foodgrains; Oil & Masala,Tata,25,4.6,Pure iodised vacuum evaporated salt with free flow formula
Everest Rajma Masala,Foodgrains; Oil & Masala,Everest,55,4.3,Ready spice blend for kidney bean curry with perfect blend of whole spices
Patanjali Cow Ghee,Foodgrains; Oil & Masala,Patanjali,499,4.4,Pure cow ghee made from fresh cow milk with traditional churning method
Nescafe Classic Instant Coffee,Beverages,Nescafe,149,4.3,Rich and aromatic instant coffee made from 100 percent pure coffee beans
Tetley Pure Green Tea,Beverages,Tetley,199,4.1,Natural green tea bags for health and wellness packed with antioxidants
Tropicana 100% Orange Juice,Beverages,Tropicana,99,4.2,100 percent pure squeezed orange juice with no added sugar or preservatives
Red Bull Energy Drink,Beverages,Red Bull,125,4.0,Original energy drink with taurine caffeine and B vitamins for mental and physical stimulation
Bisleri Mineral Water 1 Litre,Beverages,Bisleri,20,4.5,Pure and safe mineral water packed from natural springs with essential minerals
Horlicks Classic Malt Drink,Beverages,Horlicks,249,4.4,Health and nutrition drink for the whole family with 23 essential nutrients
Paperboat Aamras,Beverages,Paperboat,35,4.3,Traditional Indian mango drink made from Alphonso mangoes with no artificial colour
Amul Pasteurised Butter,Bakery; Cakes & Dairy,Amul,55,4.6,Pasteurised butter made from fresh cream with rich flavour for cooking and spreading
Mother Dairy Full Cream Milk 1L,Bakery; Cakes & Dairy,Mother Dairy,60,4.4,Fresh full cream milk with 6 percent fat packed and delivered fresh daily
Britannia Cheese Slices,Bakery; Cakes & Dairy,Britannia,110,4.2,Processed cheese slices made from natural cheese perfect for sandwiches and burgers
English Oven White Sandwich Bread,Bakery; Cakes & Dairy,English Oven,45,4.1,Soft and fresh white sandwich bread baked fresh daily with no artificial preservatives
Epigamia Greek Yogurt Natural,Bakery; Cakes & Dairy,Epigamia,79,4.3,Thick and creamy natural Greek yogurt with high protein and no added sugar
Amul Taaza Toned Milk 500ml,Bakery; Cakes & Dairy,Amul,25,4.5,Fresh toned milk with 3 percent fat content pasteurised and homogenised for purity
Pampers Active Baby Taped Diapers,Baby Care,Pampers,499,4.4,Keeps baby dry for up to 12 hours with soft cottony feel and wetness indicator
Johnson's Baby Lotion,Baby Care,Johnson's,149,4.5,Clinically proven mild baby lotion with no tears formula gentle on delicate baby skin
Nestle Cerelac Wheat Rice Stage 2,Baby Care,Nestle,189,4.3,Wheat and rice cereal for babies from 6 months with essential vitamins and minerals
Himalaya Gentle Baby Wash,Baby Care,Himalaya,129,4.4,Gentle soap free baby wash with natural plant extracts no parabens or harsh chemicals
Mee Mee Baby Wipes,Baby Care,Mee Mee,99,4.2,Gentle moisturising baby wipes with aloe vera extract safe for newborns
Dabur Lal Tail Baby Oil,Baby Care,Dabur,89,4.3,Traditional ayurvedic baby massage oil with 9 herbal ingredients for strong bones and muscles
Fresh Ripe Bananas,Fruits & Vegetables,Fresh,49,4.3,Ripe sweet yellow bananas rich in potassium and natural energy great for breakfast or snacking
Organic Red Tomatoes,Fruits & Vegetables,Organic Tattva,35,4.1,Organically grown fresh red tomatoes free from pesticides and chemicals
Fresh Green Spinach Bunch,Fruits & Vegetables,Fresh,25,4.2,Farm fresh green spinach leaves packed with iron vitamins and minerals
Red Shimla Apples,Fruits & Vegetables,Fresh,120,4.4,Crisp and sweet Shimla apples with bright red skin rich in fibre and antioxidants
Sweet Potatoes,Fruits & Vegetables,Fresh,55,4.0,Naturally sweet and nutritious sweet potatoes good source of vitamins A and C
Fresh Broccoli Head,Fruits & Vegetables,Fresh,75,4.2,Fresh green broccoli florets rich in vitamins C and K and dietary fibre
White Onions 1kg,Fruits & Vegetables,Fresh,35,4.1,Fresh white onions essential for Indian cooking with pungent flavour and crisp texture
Farm Fresh White Eggs 6 Pack,Eggs; Meat & Fish,Eggoz,65,4.4,Farm fresh white eggs from free range hens rich in protein and essential amino acids
Chicken Breast Boneless,Eggs; Meat & Fish,Fresh,249,4.2,Fresh boneless skinless chicken breast for healthy low fat protein rich cooking
Medium Prawns Cleaned,Eggs; Meat & Fish,Fresh,349,4.1,Fresh medium size prawns cleaned and deveined ready to cook
Atlantic Salmon Fillet,Eggs; Meat & Fish,Fresh,599,4.3,Fresh Atlantic salmon fillet rich in omega 3 fatty acids and high quality protein
Mutton Curry Cut,Eggs; Meat & Fish,Fresh,549,4.0,Fresh mutton pieces cut specifically for curry cooking with bone in pieces for rich flavour
Tuna Chunks in Brine,Eggs; Meat & Fish,Tasty Nibbles,89,4.2,Canned tuna chunks in brine high in protein and omega 3 ideal for sandwiches and salads
